Region,Site,Plant,Rep,Row,OrderGard,Unique,Biomass_g,codedup,Chemo,a_thujene,a_pinene,sabinene,b_pinene,octen_3_ol,myrcene,a_phellandrene,carene,a_terpinene,p_cymene,limonene,beta_ocimene,gama_terpinene,cis_sab_hydrate,trans_sab_hydrate,borneol,terp_4_ol,cym_8_ol,a_terpineol,nerol,isoborneol_formate,thymoquinone,geraniol,geranial,thymol,carvacrol,eugenol,caryophyllene,germ_D,total,totTC
MT,BF,124,A,7,133,62,0.74,124A,C,0.103,0.012,0.012,0,0.068,0.134,0.022,0.008,0.173,0.595,0.053,0,0.926,0.019,0,0,0,0,0,0,0.096,1.368,0,0,0.01,6.254,0.031,0,0,9.884,6.264
MT,MJS,65,B,7,134,33,1.099,65B,T,0.203,0.017,0.011,0,0.063,0.167,0.034,0.008,0.299,1.204,0.091,0,0.421,0.075,0.012,0.005,0.015,0,0.005,0.001,0.102,10.072,0,0,6.238,0.358,0,0,0,19.4,6.596
MT,NH,4,B,7,135,57,0.747,4B,T,0.059,0.01,0,0,0.016,0.064,0.009,0,0.081,0.576,0.029,0,0.189,0.023,0,0,0,0,0,0,0.068,2.894,0,0,2.265,0.103,0,0,0,6.386,2.368
MT,CWN,43,B,7,136,32,0.52,43B,T,0.092,0.017,0.008,0.004,0.081,0.114,0.02,0.006,0.276,0.743,0.028,0,0.658,0.083,0.014,0,0.016,0,0.007,0,0.072,9.178,0,0,2.851,0.253,0,0,0,14.52,3.104
WI,STB,142,B,7,137,200,2.5303,142B,T,0.038,0.006,0.006,0,0.086,0.045,0.009,0.003,0.064,0.237,0.016,0,0.129,0.027,0.008,0,0,0,0,0,0.036,1.475,0,0,5.288,0.362,0,0,0,7.835,5.65
MT,MS,157,D,7,138,49,0.058,157D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MT,MS,219,A,7,139,34,0.31,219A,T,0.266,0.044,0.027,0.013,0.033,0.271,0.046,0.019,0.435,1.464,0.136,0.004,1.022,0.143,0.025,0.01,0.02,0,0.016,0,0.026,9.961,0,0,11.623,1.102,0,0.008,0.019,26.734,12.725
MT,CWN,53,A,7,140,39,0.547,53A,T,0.111,0.014,0.011,0.004,0.158,0.143,0.028,0.006,0.299,1.116,0.064,0,0.592,0.059,0.009,0,0.009,0,0.002,0,0,7.495,0,0,5.737,0.618,0,0,0,16.476,6.355
WI,BEN,170,E,8,141,72,0.79,170E,T,0.112,0.019,0.015,0.006,0.284,0.116,0.02,0.008,0.188,0.611,0.06,0.003,0.411,0.091,0.022,0.007,0.011,0,0.01,0,0.134,1.789,0,0,15.324,0.644,0.012,0.005,0.009,19.912,15.968
MT,MS,218,A,8,142,87,0.118,218A,T,0.227,0.037,0.027,0.012,0.039,0.252,0.037,0.013,0.384,2.109,0.123,0,2.097,0.122,0.021,0.008,0.018,0.009,0.013,0,0.037,8.851,0,0,11.266,0.874,0,0,0.016,26.59,12.14
MT,CWN,230,A,8,143,135,0.7973,230A,T,0.1,0.018,0.013,0.007,0.292,0.106,0.011,0.006,0.143,1.523,0.048,0,0.784,0.283,0.042,0.02,0.032,0.009,0.021,0,0.052,6.932,0,0,23.118,1.638,0.012,0,0,35.209,24.756
WI,SDA,227,B,8,144,281,2.179,227B,C,0,0,0,0,0.149,0.006,0,0,0.005,3.969,0.031,0,0.076,0.067,0.014,0,0.01,0.123,0.005,0,0.253,0.466,0,0,0.008,0.062,0,0,0,5.244,0.07
MT,MS,156,E,8,145,NA,NA,156E,T,0.193,0.044,0.03,0.012,0.064,0.204,0.033,0.012,0.347,0.94,0.087,0.005,1.061,0.092,0.017,0.006,0.014,0,0.009,0,0.01,3.674,0,0,11.548,0.919,0.012,0,0.027,19.36,12.467
WI,BEN,173,D,8,146,218,1.8451,173D,T,0.084,0.019,0.01,0.006,0.121,0.087,0.015,0.005,0.146,0.447,0.037,0,0.375,0.053,0.01,0.005,0.008,0,0.007,0,0.007,1.974,0,0,8.397,0.485,0,0,0.017,12.317,8.882
MT,CWN,229,B,8,147,79,0.204,229B,T,0.053,0.014,0.01,0.005,0.148,0.066,0.009,0.006,0.107,0.521,0.032,0,0.386,0.11,0.02,0.009,0.013,0,0.013,0,0.012,2.808,0,0,10.915,0.863,0,0,0,16.121,11.778
MT,MPG,86,B,8,148,352,1.63,86B,C,0.121,0.026,0.016,0.008,0.084,0.148,0.021,0.007,0.115,0.996,0.057,0,0.479,0.19,0.044,0.008,0.028,0,0.02,0,0.021,6.533,0,0,0.15,24.66,0,0,0.008,33.738,24.81
WI,STB,141,A,8,149,192,2.5835,141A,T,0.01,0.006,0,0,0.055,0.02,0,0,0.012,0.164,0.005,0,0.061,0.012,0,0,0,0,0,0,0.028,1.134,0,0,1.023,0,0,0,0,2.53,1.023
WI,BEN,164,D,8,150,194,2.1971,164D,C,0.132,0.019,0.015,0.005,0.286,0.156,0.024,0.009,0.262,0.731,0.066,0.008,2.069,0.103,0.02,0.007,0.014,0,0.016,0,0.005,3.705,0,0,0.079,14.459,0.022,0.015,0.014,22.243,14.538
MT,MS,150,A,8,151,126,0.3684,150A,T,0.124,0.025,0.02,0,0.016,0.134,0.021,0.001,0.226,0.715,0.056,0,0.672,0.083,0.003,0,0.001,0,0,0,0,5.332,0,0,9.823,0.542,0,0,0.004,17.798,10.365
MT,CWN,53,B,8,152,100,0.3611,53B,C,0.163,0.026,0.021,0.008,0.136,0.241,0.046,0.012,0.346,1.682,0.099,0.004,1.626,0.082,0.018,0.003,0.012,0.003,0.004,0,0.164,7.633,0,0,0.016,7.648,0,0,0,19.992,7.664
MT,CWN,51,A,8,153,98,0.5065,51A,T,0.11,0.016,0.008,0.004,0.077,0.103,0.019,0.007,0.142,0.697,0.053,0,0.415,0.035,0.007,0,0.006,0,0,0,0.102,3.813,0,0,5.631,0.26,0,0,0.007,11.514,5.891
MT,MS,152,D,8,154,220,1.7343,152D,T,0.068,0.011,0.004,0.003,0.058,0.068,0.013,0.006,0.106,0.388,0.031,0,0.239,0.035,0.006,0,0.01,0,0.002,0,0.117,3.76,0,0,4.308,0.178,0,0,0.012,9.423,4.486
MT,MS,220,B,8,155,238,0.7042,220B,T,0.088,0.013,0,0.003,0.019,0.114,0.023,0.007,0.244,0.842,0.057,0,0.779,0.029,0.004,0,0.006,0,0.006,0,0.005,4.518,0,0,5.3,0.391,0,0,0,12.447,5.691
MT,MS,152,B,8,156,297,0.786,152B,T,0.049,0.014,0.007,0.005,0.015,0.069,0.012,0.003,0.128,0.392,0.031,0,0.388,0.082,0.004,0,0,0,0,0,0,2.476,0,0,2.373,0.235,0,0,0,6.282,2.608
WI,BEN,169,E,8,157,219,1.878,169E,T,0.073,0.013,0.006,0.003,0.229,0.07,0.014,0.006,0.1,0.344,0.032,0,0.168,0.023,0,0,0,0,0,0,0.035,1.815,0,0,5.173,0.329,0,0.01,0.02,8.464,5.502
WI,SRD,174,B,8,158,285,1.332,174B,T,0.023,0,0.003,0,0.046,0.034,0.007,0.002,0.054,0.158,0.013,0,0.095,0,0,0,0,0,0,0,0.014,1.401,0,0,0.923,0,0,0,0,2.775,0.923
MT,CWN,43,A,8,159,44,0.148,43A,T,0.111,0.015,0.012,0.006,0.064,0.121,0.022,0.009,0.204,0.917,0.06,0,0.634,0.044,0.005,0,0.009,0,0.004,0,0.105,5.268,0,0,1.938,0.082,0,0,0,9.63,2.02
MT,NH,222,A,8,160,41,0.471,222A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MT,NH,11,A,9,161,210,0.847,11A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MT,CWN,47,B,9,162,171,1.2934,47B,C,0.044,0.008,0,0,0.11,0.064,0.008,0,0.084,0.456,0.02,0,0.308,0.02,0,0,0,0,0,0,0.115,2.773,0,0,0.007,3.241,0,0,0,7.257,3.248
MT,NH,224,A,9,163,89,0.768,224A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WI,BEN,172,D,9,164,196,2.6505,172D,T,0,0,0,0,0.096,0.032,0.011,0.005,0.048,0.21,0.01,0,0.202,0.013,0,0,0,0,0,0,0.013,1.465,0,0,1.298,0.092,0,0,0,3.496,1.39
WI,BEN,167,C,9,165,199,1.2801,167C,T,0.02,0.006,0,0,0.044,0.028,0.004,0,0.042,0.163,0.013,0,0.094,0.009,0,0,0,0,0,0,0.018,1.181,0,0,1.659,0.048,0,0,0,3.329,1.707
WI,BEN,171,D,9,166,287,2.439,171D,G,0,0,0,0,0.04,0.027,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0,7.042,0.045,0,0,0,0,0,7.176,0
MT,MS,161,E,9,167,40,1.437,161E,T,0.181,0.033,0.021,0.012,0.024,0.196,0.03,0.011,0.305,1.54,0.097,0.007,1.13,0.522,0.127,0.042,0.063,0.006,0.049,0,0.093,3.195,0,0,40.428,3.009,0.062,0,0.012,51.194,43.437
MT,MS,161,D,9,168,229,1.9751,161D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WI,BEN,169,C,9,169,187,2.8383,169C,T,0.031,0.008,0.002,0,0.258,0.048,0.01,0.003,0.084,0.283,0.02,0,0.299,0.014,0,0,0,0,0,0,0,1.614,0,0,2.937,0.135,0,0,0,5.746,3.072
MT,MS,160,D,9,170,290,1.125,160D,T,0.127,0.031,0.026,0.011,0.061,0.166,0.027,0.008,0.268,0.774,0.077,0.006,0.511,0.062,0.009,0,0.013,0,0,0,0,3.998,0,0,13.4,0.986,0,0,0,20.561,14.386
MT,MS,159,A,9,171,283,1.329,159A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MT,CWN,52,A,9,172,231,0.955,52A,T,0.094,0.011,0.012,0.004,0.118,0.132,0.026,0.006,0.251,0.905,0.059,0.004,1.098,0.065,0.015,0,0.009,0,0.005,0,0.065,8.353,0,0,3.713,0.254,0,0,0.006,15.203,3.967
MT,CWN,48,A,9,173,2,1.198,48A,T,0.085,0.014,0.006,0.003,0.048,0.111,0.021,0.005,0.207,0.808,0.057,0,0.828,0.05,0.01,0.002,0.001,0,0.003,0,0.065,6.253,0,0,2.903,0.101,0,0,0,11.579,3.004
MT,CWN,230,B,9,174,221,0.7134,230B,T,0.035,0,0.005,0.004,0.049,0.052,0.008,0.002,0.099,0.316,0.015,0,0.412,0.023,0,0,0,0,0,0,0.023,2.947,0,0,3.827,0.32,0,0,0,8.137,4.147
WI,BEN,209,C,9,175,176,3.3639,209C,T,0.04,0.007,0,0,0.052,0.039,0,0,0.019,0.277,0.021,0,0.275,0.013,0,0,0,0,0,0,0,1.022,0,0,2.78,0.194,0,0,0,4.739,2.974
WI,BEN,209,C,9,175,176,3.3639,209C,T,0.059,0.018,0.009,0.003,0.944,0.064,0.01,0.007,0.079,1.372,0.03,0,0.53,0.189,0.042,0.01,0.026,0.017,0.016,0,0.217,3.989,0,0,15.717,0.3,0,0,0,23.647,16.017
WI,BEN,170,D,9,176,280,1.103,170D,T,0.05,0.012,0.006,0.003,0.644,0.07,0.012,0.005,0.102,0.625,0.042,0,0.437,0.086,0.018,0,0.015,0,0.012,0,0.128,3.245,0,0,10.87,0.319,0,0,0,16.699,11.189
MT,CWN,45,B,9,177,299,1.573,45B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MT,MJS,66,A,9,178,141,0.496,66A,C,0.204,0.024,0.029,0.01,0.032,0.226,0.039,0.011,0.373,1.191,0.086,0.019,2.807,0.254,0.049,0.021,0.04,0.005,0.034,0.01,0.173,7.977,0,0.002,0.195,32.084,0.054,0.002,0.029,45.981,32.279
WI,BEN,209,B,9,179,342,1.507,209B,C,0.015,0.005,0.002,0.003,0.107,0.022,0.004,0.005,0.008,1.411,0.016,0,0.162,0.023,0.004,0,0,0.03,0,0,0.013,0.868,0,0,0.004,0.929,0,0,0,3.631,0.933
WI,BOL,18,B,9,180,21,1.073,18B,C,0.008,0,0,0,0.129,0.008,0,0,0.005,0.607,0.009,0,0.059,0.014,0,0,0,0.017,0,0,0,0.652,0,0,0.006,1.162,0,0,0,2.676,1.168
WI,BOL,18,B,9,180,21,1.073,18B,C,0,0,0,0,0.096,0.012,0,0,0.005,0.661,0,0,0.033,0.012,0,0,0,0,0,0,0,0.509,0,0,0,0.214,0,0,0,1.542,0.214
WI,BEN,167,A,11,219,61,0.466,167A,T,0.185,0.023,0.017,0.005,0,0.185,0.035,0.014,0.349,0.958,0.073,0,1.606,0.141,0.024,0.016,0.017,0,0.012,0,0.085,7.023,0,0,19.384,1.249,0.033,0,0,31.435,20.633
MT,BF,214,A,10,182,134,0.6461,214A,C,0.046,0.029,0.004,0,0.039,0.08,0,0,0.1,0.512,0.03,0,0.423,0.026,0,0,0,0,0,0,0.1,1.743,0,0,0.007,5.293,0,0,0,8.433,5.3
MT,BF,215,A,10,183,1,0.857,215A,C,0.128,0.026,0.023,0.005,0.051,0.172,0.028,0.008,0.281,1.072,0.072,0,1.672,0.071,0.013,0.005,0.008,0,0.009,0,0.012,3.991,0,0,0.033,12.356,0,0,0,20.04,12.389
WI,UWM,33,A,10,184,357,1.4493,33A,C,0.038,0.007,0.003,0.001,0.066,0.05,0.006,0.001,0.045,0.28,0.021,0,0.142,0.014,0,0,0,0,0,0,0,0.898,0,0,0.007,3.296,0,0,0,4.877,3.303
WI,BOL,18,A,10,185,121,1.579,18A,C,0.035,0.006,0,0,0.272,0.047,0.001,0,0.044,0.409,0.021,0,0.206,0.057,0.011,0,0.001,0,0,0,0.005,3.156,0,0,0.008,7.774,0,0,0,12.054,7.782
WI,SRD,176,A,10,186,148,1.2888,176A,T,0.031,0,0.012,0,0.28,0.049,0.009,0,0.073,0.302,0.022,0,0.233,0.036,0,0,0,0,0,0,0.054,2.472,0,0,6.39,0.251,0,0,0,10.213,6.641
MT,NH,8,B,10,187,14,2.053,8B,T,0.084,0.005,0.005,0,0.066,0.093,0.01,0,0.159,0.584,0.032,0,0.367,0.039,0,0,0,0,0,0,0,4.104,0,0,6.921,0.754,0,0,0,13.223,7.675
WI,BOL,14,A,10,190,147,1.5874,14A,C,0.051,0.009,0.004,0,0.112,0.069,0.005,0.001,0.05,0.442,0.031,0,0.418,0.019,0,0,0,0,0,0,0,0.9,0,0,0.034,6.71,0.001,0,0,8.859,6.744
WI,UWM,35,B,10,191,282,2.961,35B,C,0.039,0.006,0.003,0,0.158,0.048,0.007,0.004,0.045,0.254,0.021,0.002,0.157,0.02,0.004,0.001,0.001,0.002,0.001,0,0.002,1.089,0,0,0.006,3.905,0,0,0,5.774,3.911
MT,MPG,79,B,10,192,146,1.1002,79B,T,0.182,0.019,0.013,0.005,0.208,0.153,0.024,0.009,0.245,0.982,0.067,0,0.317,0.054,0.01,0,0.015,0,0.009,0,0.006,6.7,0,0,6.402,0.416,0,0,0,15.836,6.818
MT,BF,126,A,10,193,289,1.01,126A,C,0.107,0.015,0.011,0,0.075,0.12,0.02,0.006,0.165,0.733,0.047,0.005,0.785,0.092,0.019,0.007,0.012,0,0.012,0,0.01,2.508,0,0,0.037,13.152,0,0,0,17.938,13.189
WI,BOL,21,B,10,194,90,1.05,21B,C,0.029,0.005,0,0,0.289,0.033,0,0.002,0.018,0.282,0.014,0,0.057,0.021,0.003,0,0,0,0,0,0.092,1.084,0,0,0,5.087,0,0,0,7.018,5.087
MT,MPG,88,A,10,195,99,0.2852,88A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WI,BOL,212,A,10,196,66,0.754,212A,T,0.274,0.042,0.036,0.012,0.432,0.298,0.055,0.019,0.562,1.551,0.146,0.007,1.839,0.166,0.059,0.01,0.024,0,0.021,0,0.115,13.396,0,0,8.852,0.675,0,0.016,0.044,28.65,9.527
MT,CWN,45,A,10,198,74,0.538,45A,T,0.139,0.033,0.026,0.008,0.28,0.165,0.025,0.004,0.267,1.178,0.072,0.003,0.557,0.171,0.026,0.005,0.031,0.003,0.01,0,0.129,11.103,0,0,12.429,0.71,0,0,0,27.374,13.139
MT,MS,150,D,10,199,317,1.2991,150D,T,0.031,0.013,0,0,0.023,0.05,0,0,0.082,0.203,0.013,0,0.177,0.016,0,0,0,0,0,0,0.022,2.173,0,0,3.17,0.246,0,0,0,6.218,3.416
MT,MS,155,A,11,200,10,0.637,155A,T,0.064,0.014,0.005,0,0.183,0.075,0.014,0.002,0.149,0.369,0.032,0,0.355,0.021,0,0,0,0,0,0,0.024,2.583,0,0,3.933,0.266,0,0,0.012,8.102,4.199
MT,MS,151,B,11,201,27,0.879,151B,T,0.081,0.017,0.017,0,0.056,0.109,0.017,0.006,0.187,0.622,0.045,0.003,0.623,0.096,0.017,0.005,0.012,0,0.006,0,0.033,3.317,0,0,13.062,0.694,0,0,0,19.023,13.756
MT,MS,151,B,11,201,27,0.879,151B,T,0.081,0.017,0.017,0,0.056,0.109,0.017,0.006,0.187,0.622,0.045,0.003,0.623,0.096,0.017,0.005,0.012,0,0.006,0,0.033,3.317,0,0,13.062,0.694,0,0,0,19.023,13.756
WI,BOL,19,A,11,202,169,1.5355,19A,X,0,0,0,0,0.114,0,0,0,0,1.212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.326,0
WI,BOL,211,A,11,203,35,0.974,211A,C,0.048,0.008,0.005,0.003,0.231,0.051,0.009,0.003,0.063,0.404,0.018,0,0.339,0.048,0.019,0.004,0.007,0,0.005,0,0.217,1.797,0,0,0.022,5.019,0,0.003,0.009,8.333,5.041
WI,BOL,24,B,11,204,346,3.237,24B,C,0.113,0.021,0.013,0.005,0.491,0.127,0.016,0.009,0.111,0.709,0.052,0.003,0.371,0.074,0.017,0,0.012,0,0.008,0,0.3,2.294,0,0,0.036,13.617,0.065,0.008,0.011,18.483,13.653
MT,NH,9,B,11,205,177,1.0144,9B,T,0.14,0.025,0.021,0,0.049,0.162,0.016,0.003,0.248,1.122,0.068,0.001,0.571,0.226,0.065,0.015,0.03,0,0.024,0,0.005,10.704,0,0,21.694,1.681,0.042,0,0.008,36.919,23.375
WI,BEN,208,B,11,206,140,3.4867,208B,T,0.042,0.013,0.003,0.004,0.141,0.043,0.004,0.003,0.037,0.326,0.019,0,0.178,0.03,0.005,0,0.004,0.002,0.004,0,0.004,0.894,0,0,6.01,0.493,0,0,0.006,8.266,6.503
MT,CWN,46,A,11,207,82,0.724,46A,T,0.091,0.013,0.012,0.005,0.054,0.09,0.013,0.008,0.114,1.017,0.054,0.003,0.29,0.114,0.024,0.008,0.017,0.006,0.011,0,0.276,4.018,0,0,11.908,0.299,0.005,0,0,18.449,12.207
WI,SDA,206,B,11,208,163,3.0812,206B,T,0.008,0,0,0,0.093,0.01,0,0,0.006,0.777,0,0,0.034,0.015,0.006,0,0,0.026,0,0,0.033,0.476,0,0,0.787,0,0,0,0,2.27,0.787
WI,SRD,175,A,11,209,175,2.788,175A,T,0.007,0.001,0.001,0,0.011,0.009,0.002,0.001,0.014,0.04,0.003,0,0.038,0.002,0,0,0,0,0,0,0.005,0.217,0,0,0.475,0.034,0,0.001,0.002,0.864,0.509
WI,BOL,16,A,11,210,185,1.8272,16A,C,0.022,0.005,0.001,0,0.096,0.024,0.002,0,0.024,0.766,0.006,0,0.143,0.045,0.012,0,0.002,0.01,0,0,0.002,0.391,0,0,0.01,3.666,0,0,0,5.227,3.676
MT,CWN,49,B,11,211,81,0.617,49B,T,0.248,0.034,0.032,0.013,0.043,0.299,0.051,0.016,0.579,1.506,0.142,0.008,2.244,0.245,0.04,0.013,0.033,0,0.022,0,0.013,7.251,0,0,23.198,1.737,0.063,0,0.013,37.844,24.935
MT,CWN,50,A,11,212,42,0.766,50A,C,0.054,0.01,0.005,0.002,0.053,0.059,0.009,0.004,0.063,1.219,0.031,0,0.518,0.037,0.007,0,0.008,0.031,0,0,0.236,2.562,0,0,0.016,3.365,0,0,0,8.293,3.381
WI,BEN,171,B,11,213,131,1.4586,171B,C,0.052,0.01,0.006,0.004,0.382,0.067,0.007,0.004,0.042,0.816,0.023,0,0.507,0.058,0.012,0,0.006,0.013,0.007,0,0.224,0.984,0,0,0.067,7.161,0,0.01,0.01,10.468,7.228
WI,SRD,178,A,11,214,91,1.111,178A,T,0,0,0,0,0.062,0.012,0.007,0.003,0.007,0.748,0.014,0,0.024,0.019,0.003,0,0,0,0,0,0.043,0.664,0,0,0.328,0,0,0,0,1.932,0.328
MT,NH,224,B,11,215,71,0.995,224B,T,0.099,0.02,0.007,0.006,0.088,0.109,0.012,0.007,0.118,1.162,0.047,0,0.529,0.246,0.041,0.013,0.034,0.016,0.024,0,0.435,4.142,0,0,22.734,0.235,0,0,0.002,30.125,22.969
WI,STB,138,A,11,216,73,0.32,138A,T,0.047,0.009,0.003,0,0.167,0.056,0.009,0,0.09,0.265,0.019,0,0.236,0.028,0,0,0,0,0,0,0.069,2.465,0,0,4.01,0.11,0,0,0.018,7.6,4.12
MT,MPG,82,A,11,217,164,0.9337,82A,T,0.258,0.038,0.037,0.014,0.218,0.285,0.045,0.014,0.499,1.629,0.113,0.008,1.044,0.469,0.078,0.04,0.068,0,0.047,0,0.036,6.061,0,0,39.772,3.019,0.093,0,0,53.886,42.791
MT,CWN,44,B,11,218,174,1.2793,44B,C,0.051,0.009,0.004,0.003,0.088,0.048,0.007,0.003,0.048,0.845,0.022,0,0.511,0.027,0.005,0,0,0.015,0.003,0,0.172,2.044,0,0,0.005,2.032,0,0,0,5.942,2.037
WI,BOL,20,A,14,264,19,1.463,20A,C,0.06,0.019,0.003,0,0.217,0.091,0.009,0,0.158,0.788,0.022,0,1.27,0.075,0.012,0,0.007,0,0,0,0,7.437,0,0,0.015,5.053,0,0,0.015,15.251,5.068
WI,SDA,111,A,14,265,349,1.447,111A,T,0.07,0.013,0.012,0,0.265,0.081,0.014,0.005,0.136,0.575,0.034,0,0.269,0.113,0.029,0.009,0.013,0,0.013,0,0.241,3.772,0,0,15.903,0.257,0,0,0,21.824,16.16
MT,NH,11,B,14,266,318,1.5787,11B,T,0.12,0.022,0.008,0,0.017,0.143,0.022,0.002,0.252,0.768,0.061,0,0.489,0.076,0.007,0,0.011,0,0.003,0,0,8.635,0,0,9.265,1.065,0,0,0.009,20.977,10.33
MT,MS,156,B,14,267,321,0.9679,156B,T,0.035,0.007,0.002,0,0.016,0.03,0.006,0.002,0.032,0.391,0.013,0,0.093,0.029,0.005,0,0,0,0,0,0.008,1.567,0,0,4.189,0.219,0,0,0,6.646,4.408
MT,MPG,80,A,14,268,296,1.563,80A,T,0.137,0.028,0.014,0.012,0.035,0.122,0.022,0.011,0.181,0.519,0.057,0,0.428,0.077,0.018,0,0,0,0,0,0,3.903,0,0,8.587,0.685,0,0,0.047,14.882,9.272
MT,MS,152,A,14,269,4,0.891,152A,T,0.029,0.005,0.008,0,0.013,0.04,0.007,0.003,0.062,0.19,0.011,0,0.159,0.02,0,0,0,0,0,0,0,2.877,0,0,3.277,0.174,0,0,0,6.876,3.451
WI,STB,143,A,14,270,332,1.282,143A,T,0.021,0.003,0,0,0.095,0.033,0.006,0.001,0.049,0.189,0.009,0,0.096,0.01,0,0,0,0,0,0,0.036,1.485,0,0,1.401,0,0,0,0,3.434,1.401
